region,year,lat,long,net_forest_conversion,color
Africa de vest,1997.0,12.788891666666666,-7.463891666666666,37691.93638594192,#00ff8c
Africa de vest,1998.0,12.788891666666666,-7.463891666666666,37689.6622936052,#00ff8c
Africa de vest,1999.0,12.788891666666666,-7.463891666666666,37687.38761415722,#00ff8c
Africa de vest,2000.0,12.788891666666666,-7.463891666666666,37685.1123538171,#00ff8d
Africa de vest,2001.0,12.788891666666666,-7.463891666666666,37682.83651880469,#00ff8d
Africa de vest,2002.0,12.788891666666666,-7.463891666666666,37680.56011531879,#00ff8d
Africa de vest,2003.0,12.788891666666666,-7.463891666666666,37678.2831495484,#00ff8d
Africa de vest,2004.0,12.788891666666666,-7.463891666666666,37676.0056276678,#00ff8d
Africa de vest,2005.0,12.788891666666666,-7.463891666666666,37673.72755583166,#00ff8d
Africa de vest,2006.0,12.788891666666666,-7.463891666666666,37671.44894018483,#00ff8d
Africa de vest,2007.0,12.788891666666666,-7.463891666666666,37669.16978686096,#00ff8d
Africa de vest,2008.0,12.788891666666666,-7.463891666666666,37666.89010197686,#00ff8d
Africa de vest,2009.0,12.788891666666666,-7.463891666666666,37664.609891636035,#00ff8d
Africa de vest,2010.0,12.788891666666666,-7.463891666666666,37662.329161923786,#00ff8d
Africa de vest,2011.0,12.788891666666666,-7.463891666666666,37660.04791891909,#00ff8d
Africa de vest,2012.0,12.788891666666666,-7.463891666666666,37657.76616868061,#00ff8d
Africa de vest,2013.0,12.788891666666666,-7.463891666666666,37655.48391725579,#00ff8d
Africa de vest,2014.0,12.788891666666666,-7.463891666666666,37653.20117068017,#00ff8d
Africa de vest,2015.0,12.788891666666666,-7.463891666666666,37650.91793497176,#00ff8d
Africa de vest,2016.0,12.788891666666666,-7.463891666666666,37648.63421613668,#00ff8d
Africa de vest,2017.0,12.788891666666666,-7.463891666666666,37646.350020166305,#00ff8d
Africa de vest,2018.0,12.788891666666666,-7.463891666666666,37644.065353038015,#00ff8d
Africa de vest,2019.0,12.788891666666666,-7.463891666666666,37641.78022071867,#00ff8d
Africa de vest,2020.0,12.788891666666666,-7.463891666666666,37639.49462915691,#00ff8d
Africa de vest,2021.0,12.788891666666666,-7.463891666666666,37637.20858429368,#00ff8e
Africa de vest,2022.0,12.788891666666666,-7.463891666666666,37634.922092044675,#00ff8e
Africa de vest,2023.0,12.788891666666666,-7.463891666666666,37632.63515832562,#00ff8e
Africa de vest,2024.0,12.788891666666666,-7.463891666666666,37630.34778902838,#00ff8e
Africa de vest,2025.0,12.788891666666666,-7.463891666666666,37628.05999003575,#00ff8e
Africa de vest,2026.0,12.788891666666666,-7.463891666666666,37625.77176721856,#00ff8e
Africa de vest,2027.0,12.788891666666666,-7.463891666666666,37623.48312643018,#00ff8e
Africa de vest,2028.0,12.788891666666666,-7.463891666666666,37621.194073507824,#00ff8e
Africa de vest,2029.0,12.788891666666666,-7.463891666666666,37618.9046142817,#00ff8e
Africa de vest,2030.0,12.788891666666666,-7.463891666666666,37616.61475457083,#00ff8e
Africa de est,1980.0,-3.473523529411765,37.150005882352936,47428.436226259655,#3fff00
Africa de est,1981.0,-3.473523529411765,37.150005882352936,47412.849099735686,#3fff00
Africa de est,1982.0,-3.473523529411765,37.150005882352936,47397.2775851272,#3eff00
Africa de est,1983.0,-3.473523529411765,37.150005882352936,47381.72167473859,#3eff00
Africa de est,1984.0,-3.473523529411765,37.150005882352936,47366.18136084972,#3eff00
Africa de est,1985.0,-3.473523529411765,37.150005882352936,47350.65663572995,#3dff00
Africa de est,1986.0,-3.473523529411765,37.150005882352936,47335.14749161851,#3dff00
Africa de est,1987.0,-3.473523529411765,37.150005882352936,47319.653920743396,#3dff00
Africa de est,1988.0,-3.473523529411765,37.150005882352936,47304.175915305306,#3cff00
Africa de est,1989.0,-3.473523529411765,37.150005882352936,47288.71346749441,#3cff00
Africa de est,1990.0,-3.473523529411765,37.150005882352936,47273.26656947705,#3cff00
Africa de est,1991.0,-3.473523529411765,37.150005882352936,47257.835213401355,#3bff00
Africa de est,1992.0,-3.473523529411765,37.150005882352936,47242.41939139303,#3bff00
Africa de est,1993.0,-3.473523529411765,37.150005882352936,47227.019095567266,#3bff00
Africa de est,1994.0,-3.473523529411765,37.150005882352936,47211.63431801472,#3aff00
Africa de est,1995.0,-3.473523529411765,37.150005882352936,47196.26505080225,#3aff00
Africa de est,1996.0,-3.473523529411765,37.150005882352936,47180.91128599108,#3aff00
Africa de est,1997.0,-3.473523529411765,37.150005882352936,47165.57301561512,#3aff00
Africa de est,1998.0,-3.473523529411765,37.150005882352936,47150.25023168584,#39ff00
Africa de est,1999.0,-3.473523529411765,37.150005882352936,47134.94292620913,#39ff00
Africa de est,2000.0,-3.473523529411765,37.150005882352936,47119.651091161424,#39ff00
Africa de est,2001.0,-3.473523529411765,37.150005882352936,47104.374718504456,#38ff00
Africa de est,2002.0,-3.473523529411765,37.150005882352936,47089.11380018454,#38ff00
Africa de est,2003.0,-3.473523529411765,37.150005882352936,47073.86832812275,#38ff00
Africa de est,2004.0,-3.473523529411765,37.150005882352936,47058.63829423458,#37ff00
Africa de est,2005.0,-3.473523529411765,37.150005882352936,47043.42369040326,#37ff00
Africa de est,2006.0,-3.473523529411765,37.150005882352936,47028.22450850224,#37ff00
Africa de est,2007.0,-3.473523529411765,37.150005882352936,47013.04074038742,#36ff00
Africa de est,2008.0,-3.473523529411765,37.150005882352936,46997.87237789791,#36ff00
Africa de est,2009.0,-3.473523529411765,37.150005882352936,46982.71941284827,#36ff00
Africa de est,2010.0,-3.473523529411765,37.150005882352936,46967.58183703837,#35ff00
Africa de est,2011.0,-3.473523529411765,37.150005882352936,46952.45964225544,#35ff00
Africa de est,2012.0,-3.473523529411765,37.150005882352936,46937.35282026921,#35ff00
Africa de est,2013.0,-3.473523529411765,37.150005882352936,46922.26136282698,#34ff00
Africa de est,2014.0,-3.473523529411765,37.150005882352936,46907.185261658524,#34ff00
Africa de est,2015.0,-3.473523529411765,37.150005882352936,46892.12450848032,#34ff00
Africa de est,2016.0,-3.473523529411765,37.150005882352936,46877.07909499271,#34ff00
Africa de est,2017.0,-3.473523529411765,37.150005882352936,46862.04901287292,#3f0
Africa de est,2018.0,-3.473523529411765,37.150005882352936,46847.03425378836,#3f0
Africa de est,2019.0,-3.473523529411765,37.150005882352936,46832.03480938404,#3f0
Africa de est,2020.0,-3.473523529411765,37.150005882352936,46817.05067129441,#32ff00
Africa de est,2021.0,-3.473523529411765,37.150005882352936,46802.08183112875,#32ff00
Africa de est,2022.0,-3.473523529411765,37.150005882352936,46787.12828048999,#32ff00
Africa de est,2023.0,-3.473523529411765,37.150005882352936,46772.19001095305,#31ff00
Africa de est,2024.0,-3.473523529411765,37.150005882352936,46757.26701408513,#31ff00
Africa de est,2025.0,-3.473523529411765,37.150005882352936,46742.359281436635,#31ff00
Africa de est,2026.0,-3.473523529411765,37.150005882352936,46727.46680453482,#30ff00
Africa de est,2027.0,-3.473523529411765,37.150005882352936,46712.589574899255,#30ff00
Africa de est,2028.0,-3.473523529411765,37.150005882352936,46697.72758403126,#30ff00
Africa de est,2029.0,-3.473523529411765,37.150005882352936,46682.880823406245,#2fff00
Africa de est,2030.0,-3.473523529411765,37.150005882352936,46668.04928449823,#2fff00
America de nord,1980.0,38.7,-77.63334,22455.076999441844,#03f
America de nord,1981.0,38.7,-77.63334,22473.794706679364,#0034ff
America de nord,1982.0,38.7,-77.63334,22492.48605811672,#0034ff
America de nord,1983.0,38.7,-77.63334,22511.151082462824,#0034ff
America de nord,1984.0,38.7,-77.63334,22529.789808429392,#0035ff
America de nord,1985.0,38.7,-77.63334,22548.40226470712,#0035ff
America de nord,1986.0,38.7,-77.63334,22566.98847999932,#0036ff
America de nord,1987.0,38.7,-77.63334,22585.548482984766,#0036ff
America de nord,1988.0,38.7,-77.63334,22604.08230234925,#0036ff
America de nord,1989.0,38.7,-77.63334,22622.58996676805,#0037ff
America de nord,1990.0,38.7,-77.63334,22641.07150490593,#0037ff
America de nord,1991.0,38.7,-77.63334,22659.526945429763,#0038ff
America de nord,1992.0,38.7,-77.63334,22677.956316993103,#0038ff
America de nord,1993.0,38.7,-77.63334,22696.35964824109,#0038ff
America de nord,1994.0,38.7,-77.63334,22714.73696782238,#0039ff
America de nord,1995.0,38.7,-77.63334,22733.0883043688,#0039ff
America de nord,1996.0,38.7,-77.63334,22751.413686510783,#0039ff
America de nord,1997.0,38.7,-77.63334,22769.713142864042,#003aff
America de nord,1998.0,38.7,-77.63334,22787.986702054102,#003aff
America de nord,1999.0,38.7,-77.63334,22806.234392677758,#003bff
America de nord,2000.0,38.7,-77.63334,22824.456243339508,#003bff
America de nord,2001.0,38.7,-77.63334,22842.652282631243,#003bff
America de nord,2002.0,38.7,-77.63334,22860.822539135745,#003cff
America de nord,2003.0,38.7,-77.63334,22878.967041437194,#003cff
America de nord,2004.0,38.7,-77.63334,22897.085818104348,#003dff
America de nord,2005.0,38.7,-77.63334,22915.178897689162,#003dff
America de nord,2006.0,38.7,-77.63334,22933.24630875969,#003dff
America de nord,2007.0,38.7,-77.63334,22951.288079856677,#003eff
America de nord,2008.0,38.7,-77.63334,22969.30423952015,#003eff
America de nord,2009.0,38.7,-77.63334,22987.294816276826,#003eff
America de nord,2010.0,38.7,-77.63334,23005.259838659033,#003fff
America de nord,2011.0,38.7,-77.63334,23023.19933517247,#003fff
America de nord,2012.0,38.7,-77.63334,23041.113334328442,#0040ff
America de nord,2013.0,38.7,-77.63334,23059.001864620725,#0040ff
America de nord,2014.0,38.7,-77.63334,23076.86495454451,#0040ff
America de nord,2015.0,38.7,-77.63334,23094.702632576063,#0041ff
America de nord,2016.0,38.7,-77.63334,23112.514927190245,#0041ff
America de nord,2017.0,38.7,-77.63334,23130.301866847905,#0041ff
America de nord,2018.0,38.7,-77.63334,23148.063480007797,#0042ff
America de nord,2019.0,38.7,-77.63334,23165.79979511254,#0042ff
America de nord,2020.0,38.7,-77.63334,23183.510840600567,#0042ff
America de nord,2021.0,38.7,-77.63334,23201.19664490329,#0043ff
America de nord,2022.0,38.7,-77.63334,23218.857236432515,#0043ff
America de nord,2023.0,38.7,-77.63334,23236.492643606336,#04f
America de nord,2024.0,38.7,-77.63334,23254.102894819032,#04f
America de nord,2025.0,38.7,-77.63334,23271.688018464185,#04f
America de nord,2026.0,38.7,-77.63334,23289.24804292696,#0045ff
America de nord,2027.0,38.7,-77.63334,23306.782996578513,#0045ff
America de nord,2028.0,38.7,-77.63334,23324.29290777528,#0045ff
America de nord,2029.0,38.7,-77.63334,23341.777804876503,#0046ff
America de nord,2030.0,38.7,-77.63334,23359.237716228807,#0046ff
Asia de est,1980.0,36.3,117.1,68546.66707197482,#ff0600
Asia de est,1981.0,36.3,117.1,68502.06715934718,#ff0700
Asia de est,1982.0,36.3,117.1,68457.51837832683,#ff0800
Asia de est,1983.0,36.3,117.1,68413.02069029422,#ff0900
Asia de est,1984.0,36.3,117.1,68368.57405660732,#ff0a00
Asia de est,1985.0,36.3,117.1,68324.1784385835,#ff0a00
Asia de est,1986.0,36.3,117.1,68279.83379751419,#ff0b00
Asia de est,1987.0,36.3,117.1,68235.54009466276,#ff0c00
Asia de est,1988.0,36.3,117.1,68191.29729126109,#ff0d00
Asia de est,1989.0,36.3,117.1,68147.1053485088,#ff0e00
Asia de est,1990.0,36.3,117.1,68102.96422757607,#ff0f00
Asia de est,1991.0,36.3,117.1,68058.8738896142,#ff1000
Asia de est,1992.0,36.3,117.1,68014.83429573239,#f10
Asia de est,1993.0,36.3,117.1,67970.84540701186,#ff1200
Asia de est,1994.0,36.3,117.1,67926.90718451349,#ff1300
Asia de est,1995.0,36.3,117.1,67883.0195892652,#ff1400
Asia de est,1996.0,36.3,117.1,67839.18258226552,#ff1500
Asia de est,1997.0,36.3,117.1,67795.39612448843,#ff1500
Asia de est,1998.0,36.3,117.1,67751.66017687497,#ff1600
Asia de est,1999.0,36.3,117.1,67707.97470034308,#ff1700
Asia de est,2000.0,36.3,117.1,67664.33965578755,#ff1800
Asia de est,2001.0,36.3,117.1,67620.75500405976,#ff1900
Asia de est,2002.0,36.3,117.1,67577.22070600682,#ff1a00
Asia de est,2003.0,36.3,117.1,67533.73672243035,#ff1b00
Asia de est,2004.0,36.3,117.1,67490.30301411652,#ff1c00
Asia de est,2005.0,36.3,117.1,67446.91954181861,#ff1d00
Asia de est,2006.0,36.3,117.1,67403.58626627023,#ff1e00
Asia de est,2007.0,36.3,117.1,67360.30314817558,#ff1f00
Asia de est,2008.0,36.3,117.1,67317.07014821151,#ff1f00
Asia de est,2009.0,36.3,117.1,67273.88722703811,#ff2000
Asia de est,2010.0,36.3,117.1,67230.75434527475,#ff2100
Asia de est,2011.0,36.3,117.1,67187.67146353384,#f20
Asia de est,2012.0,36.3,117.1,67144.63854238925,#ff2300
Asia de est,2013.0,36.3,117.1,67101.65554239941,#ff2400
Asia de est,2014.0,36.3,117.1,67058.72242408982,#ff2500
Asia de est,2015.0,36.3,117.1,67015.8391479734,#ff2600
Asia de est,2016.0,36.3,117.1,66973.00567453078,#ff2700
Asia de est,2017.0,36.3,117.1,66930.22196422091,#ff2800
Asia de est,2018.0,36.3,117.1,66887.48797748028,#ff2800
Asia de est,2019.0,36.3,117.1,66844.80367471742,#ff2900
Asia de est,2020.0,36.3,117.1,66802.16901632884,#ff2a00
Asia de est,2021.0,36.3,117.1,66759.58396267472,#ff2b00
Asia de est,2022.0,36.3,117.1,66717.04847410326,#ff2c00
Asia de est,2023.0,36.3,117.1,66674.56251093883,#ff2d00
Asia de est,2024.0,36.3,117.1,66632.12603347572,#ff2e00
Asia de est,2025.0,36.3,117.1,66589.73900199487,#ff2f00
Asia de est,2026.0,36.3,117.1,66547.40137675268,#ff3000
Asia de est,2027.0,36.3,117.1,66505.11311798176,#ff3000
Asia de est,2028.0,36.3,117.1,66462.87418589789,#ff3100
Asia de est,2029.0,36.3,117.1,66420.68454069163,#ff3200
Asia de est,2030.0,36.3,117.1,66378.54414253877,#f30
Europa de nord,1980.0,59.875,10.625,44630.014405882,#05ff00
Europa de nord,1981.0,59.875,10.625,44618.28139948071,#04ff00
Europa de nord,1982.0,59.875,10.625,44606.559273002254,#04ff00
Europa de nord,1983.0,59.875,10.625,44594.84802287635,#04ff00
Europa de nord,1984.0,59.875,10.625,44583.14764553268,#04ff00
Europa de nord,1985.0,59.875,10.625,44571.45813737009,#03ff00
Europa de nord,1986.0,59.875,10.625,44559.77949477975,#03ff00
Europa de nord,1987.0,59.875,10.625,44548.11171412899,#03ff00
Europa de nord,1988.0,59.875,10.625,44536.45479176269,#03ff00
Europa de nord,1989.0,59.875,10.625,44524.80872401596,#02ff00
Europa de nord,1990.0,59.875,10.625,44513.173507204265,#02ff00
Europa de nord,1991.0,59.875,10.625,44501.54913762486,#02ff00
Europa de nord,1992.0,59.875,10.625,44489.935611558874,#02ff00
Europa de nord,1993.0,59.875,10.625,44478.33292526362,#01ff00
Europa de nord,1994.0,59.875,10.625,44466.74107498379,#01ff00
Europa de nord,1995.0,59.875,10.625,44455.16005694796,#01ff00
Europa de nord,1996.0,59.875,10.625,44443.5898673637,#01ff00
Europa de nord,1997.0,59.875,10.625,44432.030502422436,lime
Europa de nord,1998.0,59.875,10.625,44420.48195830229,lime
Europa de nord,1999.0,59.875,10.625,44408.94423115968,lime
Europa de nord,2000.0,59.875,10.625,44397.417317132065,lime
Europa de nord,2001.0,59.875,10.625,44385.90121234083,#00ff01
Europa de nord,2002.0,59.875,10.625,44374.39591290032,#00ff01
Europa de nord,2003.0,59.875,10.625,44362.901414894055,#00ff01
Europa de nord,2004.0,59.875,10.625,44351.41771439716,#00ff01
Europa de nord,2005.0,59.875,10.625,44339.944807460924,#00ff02
Europa de nord,2006.0,59.875,10.625,44328.482690124016,#00ff02
Europa de nord,2007.0,59.875,10.625,44317.0313584146,#00ff02
Europa de nord,2008.0,59.875,10.625,44305.59080833491,#00ff02
Europa de nord,2009.0,59.875,10.625,44294.161035870384,#00ff02
Europa de nord,2010.0,59.875,10.625,44282.74203699661,#00ff03
Europa de nord,2011.0,59.875,10.625,44271.33380766539,#00ff03
Europa de nord,2012.0,59.875,10.625,44259.93634382428,#00ff03
Europa de nord,2013.0,59.875,10.625,44248.549641387945,#00ff03
Europa de nord,2014.0,59.875,10.625,44237.173696267506,#00ff04
Europa de nord,2015.0,59.875,10.625,44225.808504349596,#00ff04
Europa de nord,2016.0,59.875,10.625,44214.4540615145,#00ff04
Europa de nord,2017.0,59.875,10.625,44203.11036361732,#00ff04
Europa de nord,2018.0,59.875,10.625,44191.77740649631,#00ff05
Europa de nord,2019.0,59.875,10.625,44180.455185981315,#00ff05
Europa de nord,2020.0,59.875,10.625,44169.143697881875,#00ff05
Europa de nord,2021.0,59.875,10.625,44157.842937993504,#00ff05
Europa de nord,2022.0,59.875,10.625,44146.5529020921,#00ff06
Europa de nord,2023.0,59.875,10.625,44135.27358594585,#00ff06
Europa de nord,2024.0,59.875,10.625,44124.0049852921,#00ff06
Europa de nord,2025.0,59.875,10.625,44112.74709586822,#00ff06
Europa de nord,2026.0,59.875,10.625,44101.499913391934,#00ff06
Europa de nord,2027.0,59.875,10.625,44090.26343355715,#00ff07
Europa de nord,2028.0,59.875,10.625,44079.037652055675,#00ff07
Europa de nord,2029.0,59.875,10.625,44067.82256455479,#00ff07
Europa de nord,2030.0,59.875,10.625,44056.61816670285,#00ff07
Asia de sud-est,1980.0,9.980957142857145,106.47142857142856,64588.36665842508,#ff5800
Asia de sud-est,1981.0,9.980957142857145,106.47142857142856,64549.202950210696,#ff5900
Asia de sud-est,1982.0,9.980957142857145,106.47142857142856,64510.08371955802,#ff5a00
Asia de sud-est,1983.0,9.980957142857145,106.47142857142856,64471.00893364544,#ff5b00
Asia de sud-est,1984.0,9.980957142857145,106.47142857142856,64431.978559621246,#ff5c00
Asia de sud-est,1985.0,9.980957142857145,106.47142857142856,64392.992564609165,#ff5d00
Asia de sud-est,1986.0,9.980957142857145,106.47142857142856,64354.05091569511,#ff5d00
Asia de sud-est,1987.0,9.980957142857145,106.47142857142856,64315.153579946054,#ff5e00
Asia de sud-est,1988.0,9.980957142857145,106.47142857142856,64276.30052439675,#ff5f00
Asia de sud-est,1989.0,9.980957142857145,106.47142857142856,64237.49171605882,#ff6000
Asia de sud-est,1990.0,9.980957142857145,106.47142857142856,64198.72712190955,#ff6100
Asia de sud-est,1991.0,9.980957142857145,106.47142857142856,64160.0067089024,#ff6100
Asia de sud-est,1992.0,9.980957142857145,106.47142857142856,64121.330443962106,#ff6200
Asia de sud-est,1993.0,9.980957142857145,106.47142857142856,64082.69829398886,#ff6300
Asia de sud-est,1994.0,9.980957142857145,106.47142857142856,64044.110225854856,#ff6400
Asia de sud-est,1995.0,9.980957142857145,106.47142857142856,64005.566206405616,#ff6500
Asia de sud-est,1996.0,9.980957142857145,106.47142857142856,63967.06620245938,#ff6500
Asia de sud-est,1997.0,9.980957142857145,106.47142857142856,63928.610180807715,#f60
Asia de sud-est,1998.0,9.980957142857145,106.47142857142856,63890.1981082212,#ff6700
Asia de sud-est,1999.0,9.980957142857145,106.47142857142856,63851.82995144307,#ff6800
Asia de sud-est,2000.0,9.980957142857145,106.47142857142856,63813.50567717872,#ff6900
Asia de sud-est,2001.0,9.980957142857145,106.47142857142856,63775.22525212653,#ff6900
Asia de sud-est,2002.0,9.980957142857145,106.47142857142856,63736.98864294987,#ff6a00
Asia de sud-est,2003.0,9.980957142857145,106.47142857142856,63698.795816288264,#ff6b00
Asia de sud-est,2004.0,9.980957142857145,106.47142857142856,63660.6467387574,#ff6c00
Asia de sud-est,2005.0,9.980957142857145,106.47142857142856,63622.54137694495,#ff6d00
Asia de sud-est,2006.0,9.980957142857145,106.47142857142856,63584.47969741617,#ff6d00
Asia de sud-est,2007.0,9.980957142857145,106.47142857142856,63546.46166671809,#ff6e00
Asia de sud-est,2008.0,9.980957142857145,106.47142857142856,63508.48725136619,#ff6f00
Asia de sud-est,2009.0,9.980957142857145,106.47142857142856,63470.556417849344,#ff7000
Asia de sud-est,2010.0,9.980957142857145,106.47142857142856,63432.66913264451,#ff7100
Asia de sud-est,2011.0,9.980957142857145,106.47142857142856,63394.82536219779,#ff7100
Asia de sud-est,2012.0,9.980957142857145,106.47142857142856,63357.0250729252,#ff7200
Asia de sud-est,2013.0,9.980957142857145,106.47142857142856,63319.26823123289,#ff7300
Asia de sud-est,2014.0,9.980957142857145,106.47142857142856,63281.55480349832,#ff7400
Asia de sud-est,2015.0,9.980957142857145,106.47142857142856,63243.88475607301,#ff7500
Asia de sud-est,2016.0,9.980957142857145,106.47142857142856,63206.25805528955,#ff7500
Asia de sud-est,2017.0,9.980957142857145,106.47142857142856,63168.674667459534,#ff7600
Asia de sud-est,2018.0,9.980957142857145,106.47142857142856,63131.13455886719,#f70
Asia de sud-est,2019.0,9.980957142857145,106.47142857142856,63093.637695781355,#ff7800
Asia de sud-est,2020.0,9.980957142857145,106.47142857142856,63056.18404444144,#ff7800
Asia de sud-est,2021.0,9.980957142857145,106.47142857142856,63018.77357107211,#ff7900
Asia de sud-est,2022.0,9.980957142857145,106.47142857142856,62981.406241872835,#ff7a00
Asia de sud-est,2023.0,9.980957142857145,106.47142857142856,62944.08202302345,#ff7b00
Asia de sud-est,2024.0,9.980957142857145,106.47142857142856,62906.80088068066,#ff7c00
Asia de sud-est,2025.0,9.980957142857145,106.47142857142856,62869.56278098577,#ff7c00
Asia de sud-est,2026.0,9.980957142857145,106.47142857142856,62832.367690049236,#ff7d00
Asia de sud-est,2027.0,9.980957142857145,106.47142857142856,62795.215573971,#ff7e00
Asia de sud-est,2028.0,9.980957142857145,106.47142857142856,62758.1063988244,#ff7f00
Asia de sud-est,2029.0,9.980957142857145,106.47142857142856,62721.04013066663,#ff7f00
Asia de sud-est,2030.0,9.980957142857145,106.47142857142856,62684.01673553248,#ff8000
Oceania,1980.0,-14.133325,78.979175,56755.67082096518,#fffc00
Oceania,1981.0,-14.133325,78.979175,56727.26701657393,#fffd00
Oceania,1982.0,-14.133325,78.979175,56698.894517200126,#fffd00
Oceania,1983.0,-14.133325,78.979175,56670.55330148007,#fffe00
Oceania,1984.0,-14.133325,78.979175,56642.24334803747,#fffe00
Oceania,1985.0,-14.133325,78.979175,56613.964635471515,yellow
Oceania,1986.0,-14.133325,78.979175,56585.71714235195,#feff00
Oceania,1987.0,-14.133325,78.979175,56557.500847228184,#feff00
Oceania,1988.0,-14.133325,78.979175,56529.31572862024,#fdff00
Oceania,1989.0,-14.133325,78.979175,56501.16176502987,#fdff00
Oceania,1990.0,-14.133325,78.979175,56473.03893493715,#fcff00
Oceania,1991.0,-14.133325,78.979175,56444.94721679338,#fbff00
Oceania,1992.0,-14.133325,78.979175,56416.88658902186,#fbff00
Oceania,1993.0,-14.133325,78.979175,56388.85703003466,#faff00
Oceania,1994.0,-14.133325,78.979175,56360.85851821165,#faff00
Oceania,1995.0,-14.133325,78.979175,56332.891031913736,#f9ff00
Oceania,1996.0,-14.133325,78.979175,56304.954549478716,#f8ff00
Oceania,1997.0,-14.133325,78.979175,56277.04904921778,#f8ff00
Oceania,1998.0,-14.133325,78.979175,56249.17450942526,#f7ff00
Oceania,1999.0,-14.133325,78.979175,56221.3309083696,#f7ff00
Oceania,2000.0,-14.133325,78.979175,56193.5182242961,#f6ff00
Oceania,2001.0,-14.133325,78.979175,56165.73643543043,#f6ff00
Oceania,2002.0,-14.133325,78.979175,56137.98551997516,#f5ff00
Oceania,2003.0,-14.133325,78.979175,56110.265456113215,#f4ff00
Oceania,2004.0,-14.133325,78.979175,56082.57622199671,#f4ff00
Oceania,2005.0,-14.133325,78.979175,56054.91779577142,#f3ff00
Oceania,2006.0,-14.133325,78.979175,56027.29015554672,#f3ff00
Oceania,2007.0,-14.133325,78.979175,55999.69327942566,#f2ff00
Oceania,2008.0,-14.133325,78.979175,55972.127145474136,#f2ff00
Oceania,2009.0,-14.133325,78.979175,55944.59173174476,#f1ff00
Oceania,2010.0,-14.133325,78.979175,55917.0870162719,#f0ff00
Oceania,2011.0,-14.133325,78.979175,55889.61297706752,#f0ff00
Oceania,2012.0,-14.133325,78.979175,55862.16959212043,#efff00
Oceania,2013.0,-14.133325,78.979175,55834.75683939705,#efff00
Oceania,2014.0,-14.133325,78.979175,55807.37469685327,#ef0
Oceania,2015.0,-14.133325,78.979175,55780.02314241345,#ef0
Oceania,2016.0,-14.133325,78.979175,55752.702153988634,#edff00
Oceania,2017.0,-14.133325,78.979175,55725.41170946814,#ecff00
Oceania,2018.0,-14.133325,78.979175,55698.151786721675,#ecff00
Oceania,2019.0,-14.133325,78.979175,55670.922363599326,#ebff00
Oceania,2020.0,-14.133325,78.979175,55643.72341792733,#ebff00
Oceania,2021.0,-14.133325,78.979175,55616.55492752075,#eaff00
Oceania,2022.0,-14.133325,78.979175,55589.41687017289,#eaff00
Oceania,2023.0,-14.133325,78.979175,55562.30922365186,#e9ff00
Oceania,2024.0,-14.133325,78.979175,55535.23196571662,#e8ff00
Oceania,2025.0,-14.133325,78.979175,55508.18507409745,#e8ff00
Oceania,2026.0,-14.133325,78.979175,55481.16852651056,#e7ff00
Oceania,2027.0,-14.133325,78.979175,55454.18230065399,#e7ff00
Oceania,2028.0,-14.133325,78.979175,55427.22637421034,#e6ff00
Oceania,2029.0,-14.133325,78.979175,55400.300724832065,#e6ff00
Oceania,2030.0,-14.133325,78.979175,55373.40533017025,#e5ff00
